Start testing: Oct 17 20:53 EDT
----------------------------------------------------------
1/21 Testing: quickstop
1/21 Test: quickstop
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/examples" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples/quickstop"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples
"quickstop" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------

Now let's read all the records back out
1 |           Dante |           Hicks |             (0) | 32
1674 |             Jay |             ??? |           (278) | 26
1675 |           Dante |           Hicks |           (279) | 32
1676 |          Randal |          Graves |  (555) 123-5678 | 30
1677 |        Veronica |        Loughran |  (555) 123-0987 | 28
1678 |         Caitlin |            Bree |  (555) 123-2323 | 27
1679 |             Bob |          Silent |  (555) 123-6422 | 29
1680 |             Jay |             ??? |           (279) | 26
1681 |           Dante |           Hicks |           (280) | 32
1682 |          Randal |          Graves |  (555) 123-5678 | 30
1683 |        Veronica |        Loughran |  (555) 123-0987 | 28
1684 |         Caitlin |            Bree |  (555) 123-2323 | 27
1685 |             Bob |          Silent |  (555) 123-6422 | 29
1686 |             Jay |             ??? |           (280) | 26
1687 |           Dante |           Hicks |           (281) | 32
1688 |          Randal |          Graves |  (555) 123-5678 | 30
1689 |        Veronica |        Loughran |  (555) 123-0987 | 28
1690 |         Caitlin |            Bree |  (555) 123-2323 | 27
1691 |             Bob |          Silent |  (555) 123-6422 | 29
1692 |             Jay |             ??? |           (281) | 26
1693 |           Dante |           Hicks |           (282) | 32
1694 |          Randal |          Graves |  (555) 123-5678 | 30
1695 |        Veronica |        Loughran |  (555) 123-0987 | 28
1696 |         Caitlin |            Bree |  (555) 123-2323 | 27
1697 |             Bob |          Silent |  (555) 123-6422 | 29
1698 |             Jay |             ??? |           (282) | 26
1699 |           Dante |           Hicks |           (283) | 32
1700 |          Randal |          Graves |  (555) 123-5678 | 30
1701 |        Veronica |        Loughran |  (555) 123-0987 | 28
1702 |         Caitlin |            Bree |  (555) 123-2323 | 27
1703 |             Bob |          Silent |  (555) 123-6422 | 29
1704 |             Jay |             ??? |           (283) | 26
1705 |           Dante |           Hicks |           (284) | 32
1706 |          Randal |          Graves |  (555) 123-5678 | 30
1707 |        Veronica |        Loughran |  (555) 123-0987 | 28
1708 |         Caitlin |            Bree |  (555) 123-2323 | 27
1709 |             Bob |          Silent |  (555) 123-6422 | 29
1710 |             Jay |             ??? |           (284) | 26
1711 |           Dante |           Hicks |           (285) | 32
1712 |          Randal |          Graves |  (555) 123-5678 | 30
1713 |        Veronica |        Loughran |  (555) 123-0987 | 28
1714 |         Caitlin |            Bree |  (555) 123-2323 | 27
1715 |             Bob |          Silent |  (555) 123-6422 | 29
1716 |             Jay |             ??? |           (285) | 26
1717 |           Dante |           Hicks |           (286) | 32
1718 |          Randal |          Graves |  (555) 123-5678 | 30
1719 |        Veronica |        Loughran |  (555) 123-0987 | 28
1720 |         Caitlin |            Bree |  (555) 123-2323 | 27
1721 |             Bob |          Silent |  (555) 123-6422 | 29
1722 |             Jay |             ??? |           (286) | 26
1723 |           Dante |           Hicks |           (287) | 32
1724 |          Randal |          Graves |  (555) 123-5678 | 30
1725 |        Veronica |        Loughran |  (555) 123-0987 | 28
1726 |         Caitlin |            Bree |  (555) 123-2323 | 27
1727 |             Bob |          Silent |  (555) 123-6422 | 29
1728 |             Jay |             ??? |           (287) | 26
1729 |           Dante |           Hicks |           (288) | 32
1730 |          Randal |          Graves |  (555) 123-5678 | 30
1731 |        Veronica |        Loughran |  (555) 123-0987 | 28
1732 |         Caitlin |            Bree |  (555) 123-2323 | 27
1733 |             Bob |          Silent |  (555) 123-6422 | 29
1734 |             Jay |             ??? |           (288) | 26
1735 |           Dante |           Hicks |           (289) | 32
1736 |          Randal |          Graves |  (555) 123-5678 | 30
1737 |        Veronica |        Loughran |  (555) 123-0987 | 28
1738 |         Caitlin |            Bree |  (555) 123-2323 | 27
1739 |             Bob |          Silent |  (555) 123-6422 | 29
1740 |             Jay |             ??? |           (289) | 26
1741 |           Dante |           Hicks |           (290) | 32
1742 |          Randal |          Graves |  (555) 123-5678 | 30
1743 |        Veronica |        Loughran |  (555) 123-0987 | 28
1744 |         Caitlin |            Bree |  (555) 123-2323 | 27
1745 |             Bob |          Silent |  (555) 123-6422 | 29
1746 |             Jay |             ??? |           (290) | 26
1747 |           Dante |           Hicks |           (291) | 32
1748 |          Randal |          Graves |  (555) 123-5678 | 30
1749 |        Veronica |        Loughran |  (555) 123-0987 | 28
1750 |         Caitlin |            Bree |  (555) 123-2323 | 27
1751 |             Bob |          Silent |  (555) 123-6422 | 29
1752 |             Jay |             ??? |           (291) | 26
1753 |           Dante |           Hicks |           (292) | 32
1754 |          Randal |          Graves |  (555) 123-5678 | 30
1755 |        Veronica |        Loughran |  (555) 123-0987 | 28
1756 |         Caitlin |            Bree |  (555) 123-2323 | 27
1757 |             Bob |          Silent |  (555) 123-6422 | 29
1758 |             Jay |             ??? |           (292) | 26
1759 |           Dante |           Hicks |           (293) | 32
1760 |          Randal |          Graves |  (555) 123-5678 | 30
1761 |        Veronica |        Loughran |  (555) 123-0987 | 28
1762 |         Caitlin |            Bree |  (555) 123-2323 | 27
1763 |             Bob |          Silent |  (555) 123-6422 | 29
1764 |             Jay |             ??? |           (293) | 26
1765 |           Dante |           Hicks |           (294) | 32
1766 |          Randal |          Graves |  (555) 123-5678 | 30
1767 |        Veronica |        Loughran |  (555) 123-0987 | 28
1768 |         Caitlin |            Bree |  (555) 123-2323 | 27
1769 |             Bob |          Silent |  (555) 123-6422 | 29
1770 |             Jay |             ??? |           (294) | 26
1771 |           Dante |           Hicks |           (295) | 32
1772 |          Randal |          Graves |  (555) 123-5678 | 30
1773 |        Veronica |        Loughran |  (555) 123-0987 | 28
1774 |         Caitlin |            Bree |  (555) 123-2323 | 27
1775 |             Bob |          Silent |  (555) 123-6422 | 29
1776 |             Jay |             ??? |           (295) | 26
1777 |           Dante |           Hicks |           (296) | 32
1778 |          Randal |          Graves |  (555) 123-5678 | 30
1779 |        Veronica |        Loughran |  (555) 123-0987 | 28
1780 |         Caitlin |            Bree |  (555) 123-2323 | 27
1781 |             Bob |          Silent |  (555) 123-6422 | 29
1782 |             Jay |             ??? |           (296) | 26
1783 |           Dante |           Hicks |           (297) | 32
1784 |          Randal |          Graves |  (555) 123-5678 | 30
1785 |        Veronica |        Loughran |  (555) 123-0987 | 28
1786 |         Caitlin |            Bree |  (555) 123-2323 | 27
1787 |             Bob |          Silent |  (555) 123-6422 | 29
1788 |             Jay |             ??? |           (297) | 26
1789 |           Dante |           Hicks |           (298) | 32
1790 |          Randal |          Graves |  (555) 123-5678 | 30
1791 |        Veronica |        Loughran |  (555) 123-0987 | 28
1792 |         Caitlin |            Bree |  (555) 123-2323 | 27
1793 |             Bob |          Silent |  (555) 123-6422 | 29
1794 |             Jay |             ??? |           (298) | 26
1795 |           Dante |           Hicks |           (299) | 32
1796 |          Randal |          Graves |  (555) 123-5678 | 30
1797 |        Veronica |        Loughran |  (555) 123-0987 | 28
1798 |         Caitlin |            Bree |  (555) 123-2323 | 27
1799 |             Bob |          Silent |  (555) 123-6422 | 29
1800 |             Jay |             ??? |           (299) | 26
1801 |           Dante |           Hicks |           (300) | 32
1802 |          Randal |          Graves |  (555) 123-5678 | 30
1803 |        Veronica |        Loughran |  (555) 123-0987 | 28
1804 |         Caitlin |            Bree |  (555) 123-2323 | 27
1805 |             Bob |          Silent |  (555) 123-6422 | 29
1806 |             Jay |             ??? |           (300) | 26
1807 |           Dante |           Hicks |           (301) | 32
1808 |          Randal |          Graves |  (555) 123-5678 | 30
1809 |        Veronica |        Loughran |  (555) 123-0987 | 28
1810 |         Caitlin |            Bree |  (555) 123-2323 | 27
1811 |             Bob |          Silent |  (555) 123-6422 | 29
1812 |             Jay |             ??? |           (301) | 26
1813 |           Dante |           Hicks |           (302) | 32
1814 |          Randal |          Graves |  (555) 123-5678 | 30
1815 |        Veronica |        Loughran |  (555) 123-0987 | 28
1816 |         Caitlin |            Bree |  (555) 123-2323 | 27
1817 |             Bob |          Silent |  (555) 123-6422 | 29
1818 |             Jay |             ??? |           (302) | 26
1819 |           Dante |           Hicks |           (303) | 32
1820 |          Randal |          Graves |  (555) 123-5678 | 30
1821 |        Veronica |        Loughran |  (555) 123-0987 | 28
1822 |         Caitlin |            Bree |  (555) 123-2323 | 27
1823 |             Bob |          Silent |  (555) 123-6422 | 29
1824 |             Jay |             ??? |           (303) | 26
1825 |           Dante |           Hicks |           (304) | 32
1826 |          Randal |          Graves |  (555) 123-5678 | 30
1827 |        Veronica |        Loughran |  (555) 123-0987 | 28
1828 |         Caitlin |            Bree |  (555) 123-2323 | 27
1829 |             Bob |          Silent |  (555) 123-6422 | 29
1830 |             Jay |             ??? |           (304) | 26
1831 |           Dante |           Hicks |           (305) | 32
1832 |          Randal |          Graves |  (555) 123-5678 | 30
1833 |        Veronica |        Loughran |  (555) 123-0987 | 28
1834 |         Caitlin |            Bree |  (555) 123-2323 | 27
1835 |             Bob |          Silent |  (555) 123-6422 | 29
1836 |             Jay |             ??? |           (305) | 26
1837 |           Dante |           Hicks |           (306) | 32
1838 |          Randal |          Graves |  (555) 123-5678 | 30
1839 |        Veronica |        Loughran |  (555) 123-0987 | 28
1840 |         Caitlin |            Bree |  (555) 123-2323 | 27
1841 |             Bob |          Silent |  (555) 123-6422 | 29
1842 |             Jay |             ??? |           (306) | 26
1843 |           Dante |           Hicks |           (307) | 32
1844 |          Randal |          Graves |  (555) 123-5678 | 30
1845 |        Veronica |        Loughran |  (555) 123-0987 | 28
1846 |         Caitlin |            Bree |  (555) 123-2323 | 27
1847 |             Bob |          Silent |  (555) 123-6422 | 29
1848 |             Jay |             ??? |           (307) | 26
1849 |           Dante |           Hicks |           (308) | 32
1850 |          Randal |          Graves |  (555) 123-5678 | 30
1851 |        Veronica |        Loughran |  (555) 123-0987 | 28
1852 |         Caitlin |            Bree |  (555) 123-2323 | 27
1853 |             Bob |          Silent |  (555) 123-6422 | 29
1854 |             Jay |             ??? |           (308) | 26
1855 |           Dante |           Hicks |           (309) | 32
1856 |          Randal |          Graves |  (555) 123-5678 | 30
1857 |        Veronica |        Loughran |  (555) 123-0987 | 28
1858 |         Caitlin |            Bree |  (555) 123-2323 | 27
1859 |             Bob |          Silent |  (555) 123-6422 | 29
1860 |             Jay |             ??? |           (309) | 26
1861 |           Dante |           Hicks |           (310) | 32
1862 |          Randal |          Graves |  (555) 123-5678 | 30
1863 |        Veronica |        Loughran |  (555) 123-0987 | 28
1864 |         Caitlin |            Bree |  (555) 123-2323 | 27
1865 |             Bob |          Silent |  (555) 123-6422 | 29
1866 |             Jay |             ??? |           (310) | 26
